           Computer Networking and Internet Protocols: Computer Networking and Internet Protocols: A Comprehensive IntroductionA Comprehensive Introduction Raj Jain Professor of Computer Science and Engineering Washington University in Saint            jain@acm.org http://www.cse.wustl.edu/~jain/OSPF IP Gigabit Ethernet RSVP MPLS ?TCP
12          PrePre--TestTest !Check if you know the difference between: "Private addresses and public addresses "Class C vs Class A addresses "Extension header vs base header "Distance vector vs link state routing "Inter-domain vs intra-domain routing "Universal vs multicast bit "Spanning tree vs IS-IS "UBR vs ABR "DiffServ vs IntServ "RSVP vs LDP "CDMA vs OFDMA "OOO vs OEO optical switching "MPLS vs GMPLS "Routing vs switching
13          PrePre--Test (Cont)Test (Cont) !If you checked more than 7 items, you may not gain much from this course. !If you checked only a few or none, don’t worry. This course will cover all this and much more.
14          DisclaimersDisclaimers !This course covers a lot of topics !These topics are normally taught in 3quarter-courses !Fundamental and basics will be covered !You will need to read RFC’s for detailed info !This course has been designed specifically for you. Please feel free to ask questions, make comments, agree or disagree. !More discussion ⇒More relevant topics
15          Student QuestionnaireStudent Questionnaire !Name (Optional): _________________________ !Computer networking courses taken: ________________________________________________ !Telecom Networking background:_________________________________________________ !What do you want covered in this course:___________________________________________________________________________________________________________________________________________________ _________________________________________________
16          Introduction to Introduction to TCP/IPTCP/IP Raj Jain Professor of Computer Science and Engineering Washington University in Saint            Saint           , MO, USA jain@acm.org http://www.cse.wustl.edu/~jain/
17          1.TCP/IP Reference Model 2.Internet Protocol (IP) 3.Forwarding an IP Datagram 4.IP Datagram Format 5.IPv6 Enhancements 6.Domain Name Service 7.TCP: Key Features 8.User Datagram Protocol (UDP)OverviewOverview
18          TCP/IP Reference ModelTCP/IP Reference Model !TCP = Transport Control Protocol !IP = Internet Protocol (Routing) Application Presentation Session Transport Network Datalink PhysicalApplication Transport Internetwork Host to NetworkFTP TCP IP Ether netTelnet HTTP UDP Packet RadioPoint-toPointTCP/IP Ref Model OSI Ref Model TCP/IP Protocols
19          Layered Packet FormatLayered Packet Format !Nth layer control info is passed as N-1th layer data. FTP DataFTP Header TCP DataTCP Header IP DataIP Header Ethernet DataEthernet HeaderEthernet Trailer
20          InternetworkingInternetworking !Inter-network = Collection of networks Connected via routers NetworkNetwork NetworkNetwork RouterRouter
21          Internet = Collection of NetworksInternet = Collection of Networks !Any computer can talk to any other computer Net 2 Net 1 Net 3 Net 4
22          Internet Protocol (IP)Internet Protocol (IP) !Layer 3 protocol that forwards datagrams across internet !Uses routing tables prepared by routing protocols, e.g., Open Shortest Path First (OSPF), Routing Information Protocol (RIP) !Connectionless service vs connection-oriented (circuits)
23          IP AddressIP Address !Class A: (1+3 bytes)Network Local 0 7 1 24 bits Network Local 10 14 2 16 bits!Class B: (2+2 bytes)Network Local 110 21 3 8 bits!Class C: (3+1 bytes) !Local = Subnet + Host (Variable length) Router Router SubnetHost Group (Multicast) 1110 28 4 bits!Class D: 
24          SubnettingSubnetting !All hosts on a subnetwork have the same prefix. Position of the prefix is indicated by a “subnet mask” !Example: First 23 bits = subnet Address: 10010100 10101000 00010000 11110001 Mask: 11111111 11111111 11111110 00000000.AND. 10010100 10101000 00010000 00000000 Subnet 1 Subnet 2 Subnet nNetwork
25          An Addressing ExampleAn Addressing Example !All hosts on a network have the same network prefix Fig 14.6128.10128.10 192.5.48192.5.48128.10.0.1RouterRouter RouterRouter128.211128.211 1010RouterRouter128.10.0.2 128.211.6.115 192.5.48.310.0.0.37 10.0.0.49
26          !All-0 host suffix ⇒Network Address !All-0s ⇒This computer (In some old networks: 0.0.0.0 = broadcast. Not used.) !All-0s network ⇒This network. E.g., 0.0.0.2 = Host 2 on this network !All-1 host suffix ⇒All hosts on the destination net (directed broadcast), All-0 host suffix ⇒Berkeley directed broadcast address !All-1s ⇒All hosts on this net (limited broadcast) ⇒Subnet number cannot be all 1 !127.*.*.* ⇒Looback through IP layerSpecial IP AddressesSpecial IP Addresses
27          Private AddressesPrivate Addresses !Any organization can use these inside their network Can’t go on the internet. [RFC 1918] !10.0.0.0 - 10.255.255.255 (10/8 prefix) !172.16.0.0 - 172.31.255.255 (172.16/12 prefix) !192.168.0.0 - 192.168.255.255 (192.168/16 prefix) Network Address TranslatorPrivate NetworkInternetPrivateAddressesPublic Addresses
28          Forwarding an IP DatagramForwarding an IP Datagram !Delivers datagrams to dest ination network (subnet) !Routers maintain a “routing table” of “next hops” !Next Hop field does not appear in the datagram Table at R2: Fig 16.2Net 1 Forward to R1 Net 2 Deliver Direct Net 3 Deliver Direct Net 4 Forward to R3Net 1Net 1 R1R1 Net 2Net 2 R2R2 Net 3Net 3 R3R3 Net 4Net 4 Destination Next Hop
29          IP Addresses and Routing Table EntriesIP Addresses and Routing Table Entries !IF ((Mask[i] & Destination Addr) = = Destination[i]) Forward to NextHop[i] Destination Mask Next Hop 30.0.0.0 255.0.0.0 40.0.0.7 40.0.0.0 255.0.0.0 Deliver direct 128.1.0.0 255.255.0.0 Deliver direct 192.4.10.0 255.255.255.0 128.1.0.930.0.0.030.0.0.0 40.0.0.040.0.0.0 128.1.0.0128.1.0.0 192.4.0.0192.4.0.030.0.0.7 40.0.0.7 128.1.0.8 192.4.10.940.0.0.8 128.1.0.9 Fig 16.3
30          Sample Routing TableSample Routing Table Network-Address Netmask Gatew ay-Address Interface Metric 0.0.0.0 0.0.0.0 24.93.1 04.1 24.93.107.238 1 24.93.104.0 255.255.248.0 24. 93.107.238 24.93.107.238 1 24.93.107.238 255.255.255. 255 127.0.0.1 127.0.0.1 1 24.255.255.255 255.255.255.255 24.93.107.238 24.93.107.238 1 127.0.0.0 255.0.0.0 127.0.0.1 127.0.0.1 1 128.146.0.0 255.255.0.0 164 .107.61.254 164.107.61.210 1 164.107.61.0 255.255.255.0 164 .107.61.210 164.107.61.210 1 164.107.61.210 255.255.25 5.255 127.0.0.1 127.0.0.1 1 164.107.255.255 255.255.255.255 164.107.61.210 164.107.61.210 1 224.0.0.0 224.0.0.0 24.93 .107.238 24.93.107.238 1 224.0.0.0 224.0.0.0 164.1 07.61.210 164.107.61.210 1 255.255.255.255 255.255.255.255 164.107.61.210 164.107.61.210 1Host 164.107.61/24 24.93.104/21Router Router 24.93.104.238 24.93.104.1 164.107.61.254 164.107.61.210
31          IP Datagram FormatIP Datagram Format Vers H. Len Service Type Total Length Identification Flags Time to live Protocol Header ChecksumFragment Offset Source IP Address Destination IP Address IP Options (May be omitted) Padding Data Fig 16.4
32          IP Header FormatIP Header Format !Version (4 bits) !Internet header length (4 bits): in 32-bit words. Min header is 5 words or 20 bytes. !Type of service (8 bits ): Reliability, precedence, delay, and throughput !Total length (16 bits): header + data in bytes Total must be less than 64 kB. !Identifier (16 bits): Helps uniquely identify the datagram during its life for a given source, destination address 
33          IP Header (Cont)IP Header (Cont) !Flags (3 bits): More flag - used for fragmentation No-fragmentation Reserved !Fragment offset (13 bits): In units of 8 bytes !Time to live (8 bits): Specified in router hops !Protocol (8 bits): Next leve l protocol to receive the data !Header checksum (16 bits): 1’s complement sum of all 16-bit words in the header
34          IP Header (Cont)IP Header (Cont) !Source Address (32 bits): Original source. Does not change along the path. !Destination Address (32 bits): Final destination. Does not change along the path. !Options (variable): Security, source route, record route, stream id (used for voice) for reserved resources, timestamp recording !Padding (variable): Makes header length a multiple of 4 !Data (variable): Data + header < 65,535 bytes
35          Maximum Transmission UnitMaximum Transmission Unit !Each subnet has a maximum frame size Ethernet: 1518 bytes FDDI: 4500 bytes Token Ring: 2 to 4 kB !Transmission Unit = IP datagram (data + header) !Each subnet has a maximum IP datagram length: MTU Fig 17.3SS RRNet 1 MTU=1500Net 1 MTU=1500Net 2 MTU=1000Net 2 MTU=1000RR
36          IPv6 EnhancementsIPv6 Enhancements 1.Expanded address space: 128 bit 2.Address auto-configuration: Dynamic assignment 3.Increased addressing flexibility: Anycast + Multicast 4.Improved option mechanism: Extension Headers "Improved speed and simplified router processing 5.Support for resource allocation "Replaces type of service "Labeling of packets to particular traffic flow
37          ColonColon --Hex NotationHex Notation !Dot-Decimal: 127.23.45.88 !Colon-Hex: FEDC:0000:0000:0000:3243:0000:0000:ABCD "Can skip leading zeros of each word "Can skip one sequence of zero words, e.g., FEDC::3243:0000:0000:ABCD::3243:0000:0000:ABCD "Can leave the last 32 bits in dot-decimal, e.g., ::127.23.45.88 "Can specify a prefix by /length, e.g., 2345:BA23:0007::/50
38          LocalLocal --Use AddressesUse Addresses !Link Local: Not forwarded outside the link, FE:80::xxx 0 Interface ID 1111 1110 1010 bits n bits 118-n !Site Local: Not forwarded outside the site, FE:C0::xxx !Provides plug and play0 Subnet ID 1111 1110 1110 bits n bits m bits Interface ID118-n-m bits
39          Extension HeadersExtension Headers Most extension headers are examined only at destination 1.Hop-by-Hop Options 2.Fragmentation: All IPv6 routers can carry 536 Byte payload 3.Routing: Loose or tight source routing 4.Destination OptionsBase HeaderExtension Header 1Extension Header nData
40          Extension Header (Cont)Extension Header (Cont) Base Header Next = RoutingRoute Header Next = TCPTCP Segment Base Header Next = HopHop Header Next = RoutingRouting Header Next = TCPTCP SegmentBase Header Next = TCPTCP Segment#Only Base Header: #Only Base Header and One Extension Header: #Only Base Header and Two Extension Headers:
41          Domain Name ServiceDomain Name Service !Computers use addresses !Humans cannot remember IP addresses ⇒Need names Example, Liberia for 164.107.51.28 !Simplest Solution: Each computer has a unique name and has a built in table of name to address translation !Problem: Not scalable !Solution: DNS (Adopted in 1983) !Hierarchical Names: Liberia.cse.wustl.edu
42          Name HierarchyName Hierarchy restoncom edu gov au us dec wustl nsf co va cse netlab ese cnriUnnamed root ...
43          Name HierarchyName Hierarchy !Unique domain suffix is assigned by Internet Assigned Number Authority (IANA) !The domain administrator has complete control over the domain !No limit on number of sub-domains or number of levels !computer.site.division.company.comcomputer.site.subdivision.division.company.com !Name space is not related to physical interconnection, e.g., math.wustl and cse.wustl could be on the same floor or in different cities
44          Name ResolutionName Resolution UserName ResolverName ServerName Server Cache CacheCacheQuery Referral Query ResponseQuery ResponseDatabase DatabaseName ServerCache DatabaseQuery Response
45          Name Resolution (Cont)Name Resolution (Cont) !Each computer has a name resolver routine, e.g., gethostbyname in UNIX !Each resolver knows the name of a local DNS server !Resolver sends a DNS request to the server !DNS server either gives the answer, forwards the request to another server, or gives a referral !Referral = Next server to whom request should be sent !Servers respond to a full name onlyHowever, humans may specify only a partial name Resolvers may fill in the rest of the suffix, e.g., Liberia.cis = Liberia.cis.wustl.edu
46          TCP: Key FeaturesTCP: Key Features !Point-to-point communication: Two end-points !Connection oriented. Full duplex communication. !Reliable transfer: Data is delivered in order Lost packets are retransmitted. !Stream interface: Continuous sequence of octets
47          Transport Control Protocol (TCP)Transport Control Protocol (TCP) !Key Services: "Send: Please send when convenient "Data stream push: Please send it all now, if possible. "Urgent data signaling: Destination TCP! please give this urgent data to the user (Urgent data is delivered in sequence. Push at the should be explicit if needed.) "Note: Push has no effect on delivery. Urgent requests quick delivery
48          TCP Header FormatTCP Header Format 16 16 32 32 6Source PortDestPort Seq NoAck NoData OffsetControl Window Resvd 46 1 6 16 16 x y Size in bitsChecksumUrgent Options Pad DataFTP HTTP SMTP
49          TCP HeaderTCP Header !Source Port (16 bits): Identifies source user process 20 = FTP, 23 = Telnet, 53 = DNS, 80 = HTTP, ... !Destination Port (16 bits) !Sequence Number (32 bits): Sequence number of the first byte in the segment. !Ack number (32 bits): Next byte expected !Data offset (4 bits): # of 32-bit words in the header !Reserved (6 bits) !Window (16 bits): Will accept [Ack] to [Ack]+[window]
50          User Datagram Protocol (UDP)User Datagram Protocol (UDP) !Connectionless end-to-end service !Unreliable: No flow control. No error recovery (No acks. No retransmissions.) !Used by network management and Audio/Video. !Provides port addressing !Error detection (Checksum) optional. Source PortDest PortChecksumLength 16 16 16 Size in bits 16Data
51          SummarySummary !IP is the forwarding protocol between networks !IPv4 uses 32-bit addresses !IPv6 uses 128 bit addresses !DNS: Maps names to addresses !TCP provides reliable full-duplex connections. !UDP is connectionless and simple. No flow/error control.
52          Raj Jain Professor of Computer Science and Engineering Washington University in Saint            Saint           , MO, USA jain@acm.org http://www.cse.wustl.edu/~jain/
53          !CSMA/CD !IEEE 802 Address Format !Interconnection Devices !Distance-B/W Principle !Gigabit Ethernet !Spanning Tree !10Gbps Ethernet PHYs !Metro Ethernet Services OverviewOverview
55          CSMA/CDCSMA/CD !Aloha at Univ of Hawaii: Transmit whenever you likeWorst case utilization = 1/(2e) =18% !Slotted Aloha: Fixed size transmission slotsWorst case utilization = 1/e = 37% !CSMA: Carrier Sense Multiple Access Listen before you transmit !p-Persistent CSMA: If idle, transmit with probability p. Delay by one time unit with probability 1-p !CSMA/CD: CSMA with Collision DetectionListen while transmitting. Stop if you hear someone else
56          IEEE 802.3 CSMA/CDIEEE 802.3 CSMA/CD !If the medium is idle, transmit (1-persistent). !If the medium is busy, wait until idle and then transmit immediately. !If a collision is detected while transmitting, "Transmit a jam signal for one slot (= 51.2 s = 64 byte times) "Wait for a random time and reattempt (up to 16 times) "Random time = Uniform[0,2min(k,10) -1] slots !Collision detected by monitoring the voltageHigh voltage two or more transmitters Collision Length of the cable is limited to 2 km
57          Ethernet StandardsEthernet Standards !10BASE5: 10 Mb/s over coaxial cable (ThickWire) !10BROAD36: 10 Mb/s over broadband cable, 3600 m max segments !1BASE5: 1 Mb/s over 2 pairs of UTP !10BASE2: 10 Mb/s over thin RG58 coaxial cable (ThinWire), 185 m max segments !10BASE-T: 10 Mb/s over 2 pairs of UTP !10BASE-FL: 10 Mb/s fiber optic point-to-point link !10BASE-FB: 10 Mb/s fiber optic backbone (between repeaters). Also, known as synchronous Ethernet.
58          Ethernet Standards (Cont)Ethernet Standards (Cont) !10BASE-FP: 10 Mb/s fiber optic passive star + segments !10BASE-F: 10BASE-FL, 10BASE-FB, or 10BASEFP !100BASE-T4: 100 Mb/s over 4 pairs of CAT-3, 4, 5 UTP !100BASE-TX: 100 Mb/s over 2 pairs of CAT-5 UTP or STP !100BASE-FX: 100 Mbps CSMA/CD over 2 optical fiber 
59          100BASE-T100BASE-T 100BASE-T4100BASE-T4 100BASE-X100BASE-X 100BASE-TX100BASE-TX 100BASE-FX100BASE-FXEthernet Standards (Cont)Ethernet Standards (Cont) !100BASE-X: 100BASE-TX or 100BASE-FX !100BASE-T: 100BASE-T4, 100BASE-TX, or 100BASE-FX !1000BASE-T: 1 Gbps (Gigabit Ethernet)
60          IEEE 802 Address FormatIEEE 802 Address Format !Multicast = “To all bridges on this LAN” !Broadcast = “To all stations” = 111111....111 = FF:FF:FF:FF:FF:FF!48-bit:1000 0000: 0000 0001: 0100 0011: 0000 0000: 1000 0000: 0000 1100 = 80:01:43:00:80:0C Individual/ GroupUniversal/ Local24 bits assigned by OUI Owner 11 2 2 24Organizationally Unique Identifier (OUI)
61          EthernetEthernet vsvsIEEE 802.3IEEE 802.3 !In 802.3, datalink was divided into two sublayers: LLC and MAC !LLC provides protocol multiplexing. MAC does not. !MAC does not need a protocol type field.IP EthernetIPX IP Media Access Control (MAC)IPX Logical Link Control (LLC)
62          Frame FormatFrame Format !Ethernet !IEEE 802.3Dest. AddressSource AddressType 66 2Size in bytes Dest. AddressSource AddressLengthInfo 66 2IP IPX AppleTalk LLCIP IPX AppleTalk CRCCRC 4 4Pad LengthInfo
63          LLC Type 1LLC Type 1 !Unacknowledged connectionless (on 802.3) No flow or error control. Provides protocol multiplexing. Uses 3 types of protocol data units (PDUs):UI = Unnumbered informaton XID = Exchange ID = Types of operation supported, window Test = Loop back test
64          Interconnection DevicesInterconnection Devices !Repeater: PHY device that restores data and collision signals !Hub: Multiport repeater + fault detection and recovery !Bridge: Datalink layer device connecting two or more collision domains. MAC multicasts are propagated throughout “extended LAN.” !Router: Network layer device. IP, IPX, AppleTalk. Does not propagate MAC multicasts. !Switch: Multiport bridge with parallel paths These are functions. Packaging varies.
65          Interconnection DevicesInterconnection Devices HH B HH RouterExtended LAN =Broadcast domain LAN= Collision Domain Network Datalink PhysicalTransport Router Bridge/Switch Repeater/HubGatewayApplication Network Datalink PhysicalTransportApplication
67          DistanceDistance --B/W PrincipleB/W Principle !Efficiency = Max throughput/Media bandwidth !Efficiency is a nonincreasing function of α α= Propagation delay /Transmission time = (Distance/Speed of light)/(Transmission size/Bits/sec) = Distance×Bits/sec/(Speed of light)(Transmission size) !Bit rate-distance-transmission size tradeoff. !100 Mb/s ⇒Change distance or frame size
68          CSMA/CD CSMA/CD 2.5 km Bus, starEthernet vs Fast EthernetEthernet vs Fast Ethernet Ethernet Fast Ethernet Speed 10 Mbps 100 Mbps MAC Network diameter 205 m Topology Star Cable Coax, UTP, Fiber UTP, Fiber Standard 802.3 802.3u Cost X 2X RR RR
69          FullFull--Duplex EthernetDuplex Ethernet !Uses point-to-point links between TWO nodes !Full-duplex bi-directional transmission !Transmit any time !Many vendors are shipping switch/bridge/NICs with full duplex !No collisions ⇒50+ Km on fiber. !Between servers and switches or between switches
70          1000Base1000Base --XX !1000Base-LX: 1300-nm laser transceivers "2 to 550 m on 62.5μm or 50μm multimode, 2 to 3000 m on 10μm single-mode !1000Base-SX: 850-nm laser transceivers "2 to 300 m on 62.5μm, 2 to 550 m on 50μm. Both multimode. !1000Base-CX: Short-haul copper jumpers "25 m 2-pair shielded twinax cable in a single room or rack. Uses 8b/10b coding ⇒1.25 Gbps line rate
71          1000Base1000Base --TT !100 m on 4-pair Cat-5 UTP ⇒Network diameter of 200 m !250 Mbps/pair full duplex DSP based PHY ⇒Requires new 5-level (PAM-5) signaling with 4-D 8-state Trellis code FEC !Automatically detects and corrects pair-swapping, incorrect polarity, differential delay variations across pairs !Autonegotiation ⇒Compatibility with 100Base-T !802.3ab task force began March’97, ballot July’98, Final standard by March’99.
72          2. Spanning Tree2. Spanning Tree LAN A LAN B LAN C LAN D LAN E LAN G LAN FB 101B 102 B 103B 104B 105B 106S S SS SSS Fig 14.5
73          Spanning Tree (Cont)Spanning Tree (Cont) LAN A LAN B LAN C LAN D LAN E LAN G LAN FBr 101B 102 Br 103B 104B 105B 106St St St SSSS B 107 Fig 14.6
74          Spanning Tree AlgorithmSpanning Tree Algorithm !All bridges multicast to “All bridges” "My ID "Root ID "My cost to root !The bridges update their info using Dijkstra’s algorithm and rebroadcast !Initially all bridges are roots but eventually converge to one root as they find out the lowest Bridge ID. !On each LAN, the bridge with minimum cost to the root becomes the Designated bridge !All ports of all non-desig nated bridges are blocked.
75          Spanning Tree ExampleSpanning Tree Example LAN2 LAN5 LAN1 LAN3 LAN4Bridge 4C=5 C=5 Bridge 5C=5 C=5 Bridge 2C=10 C=5Bridge 3C=10 C=10 Bridge 1C=10 C=10 C=5
77          Ethernet: 1G vs 10G DesignsEthernet: 1G vs 10G Designs 1G Ethernet !1000 / 800 / 622 Mbps Single data rate !LAN distances only !No Full-duplex only ⇒Shared Mode !Changes to CSMA/CD10G Ethernet !10.0/9.5 Gbps Both rates. !LAN and MAN distances !Full-duplex only ⇒No Shared Mode !No CSMA/CD protocol ⇒No distance limit due to MAC ⇒Ethernet End-to-End 
78          Gigabit Ethernet Gigabit Ethernet PHYsPHYs !S = Short Wave, L=Long Wave, E=Extra Long Wave !R = Regular reach (64b/66b), W=W AN (64b/66b + SONET Encapsulation), X = 8b/10b !4 = 4 λ’s
79          10Gbps Ethernet 10Gbps Ethernet PHYsPHYs 
80          10GBASE10GBASE --TT !New PHY for data center and horizontal wiring !Compatible with existing 802.3ae MAC, XGMII, XAUI !Standard: Start: Nov 2003 Finish: Jul 2006 !100 m on Cat-7 and 55+ m on Cat-6 !Cost 0.6 of optical PHY. Greater reach than CX4 !10-level coded PAM signaling with 3 bits/symbol 833 MBaud/pair => 450 MHz bandwidth w FEXT cancellation (1GBASE-T uses 5-level PAM with 2 bits/symbol, 125 MBaud/pair, 80 MHz w/o FEXT) !Full-duplex only. 1000BASE-T line code and FEC designed for half-duplex. !http://www.ieee802.org/3/10GBT
81          10 GbE over Dark Fiber10 GbE over Dark Fiber !Need only LAN PMD up to 40 km. No SONET overhead. No protection.Metro Optical Network 10GbE10GbE 10GbE
82          10 GbE over SONET/SDH 10 GbE over SONET/SDH !Using WAN PMD. Legacy SONET. Protection via rings. ELTE = Ethernet Line Terminating EquipmentMetro SONET NetSONET ADM 10GbE10GbE 10GbE
83          Metro Ethernet Services Metro Ethernet Services !Transparent LAN service10GbE 10GbE 10GbECarrier Network 10GbE
84          Virtual Private LAN Services (VPLS)Virtual Private LAN Services (VPLS) !Ethernet Internet Access !Ethernet Virtual Private Line !Ethernet Virtual Private LANISP
85          Metro Ethernet ServicesMetro Ethernet Services !User-to-network Interface (UNI) = RJ45 !Ethernet Virtual Connection (EVC) = Flows !Ethernet Line Service (ELS) = Point-to-point !Ethernet LAN Service (E-LAN) = multipoint-to-multipoint CE PEPE PEPE CE CE PEPE PEPE CE CE PEPE PEPE CE
86          Enterprise vs Carrier EthernetEnterprise vs Carrier Ethernet Enterprise !Distance: up to 2km !Scale: "Few K MAC addresses "4096 VLANs !Protection: Spanning tree !Path determined by spanning tree !Simple service !Priority ⇒Aggregate QoS !No performance/Error monitoring (OAM)Carrier !Up to 100 km !Millions of MAC Addresses !Millions of VLANs Q-in-Q !Rapid spanning tree(Gives 1s, need 50ms) !Traffic engineered path !SLA !Need per-flow QoS !Need performance/BER
87          SummarySummary !Ethernet/IEEE 802.3 initially used CSMA/CD. !Distance bandwidth principle ⇒Bit rate-distance-transmission size tradeoff !Ethernet Standards: 10Base5, 10Base2, 10Base-T, 100Base-TX, etc. !Addresses: Local vs Global, Unicast vs Broadcast !Spanning Tree !Metro Ethernet Services 
88          GbE, 10 GbE, RPR: Key ReferencesGbE, 10 GbE, RPR: Key References !For a detailed list of references, see http://www.cse.wustl.edu/~jain/refs/gbe_refs.htm Also reproduced at the end of this tutorial book. !Gigabit Ethernet Overview, http://www.cse.wustl.edu/~jain/cis78897/gigabit_ethernet/index.htm !10 Gigabit Ethernet, http://www.cse.wustl.edu/~jain/cis78899/10gbe/index.html !10 Gigabit Ethernet Alliance, http://www.10gea.org !10 GbE Resource Site, http://www.10gigabit-ethernet.com !RPR Alliance, http://www.rpralliance.org/
89          References (Cont)References (Cont) !IEEE 802.3 Higher Speed Study Group, http://grouper.ieee.org/gro ups/802/3/10G_study/publi c/index.html !Email Reflector, http://grouper.ieee.org/groups/802/3/ 10G_study/email/thrd1.html !IEEE 802.3ae 10Gb/s Ethernet Task Force, http://grouper.ieee.org/groups/802/3/ae/index.html !IEEE 802.3ae email list, send a message with "subscribe stds-802-3-hssg <email adr>" in body to majordomo@majordomo.ieee.org
90          Quality of Service in IP Quality of Service in IP NetworksNetworks Raj Jain Professor of Computer Science and Engineering Washington University in Saint            Saint           , MO, USA jain@acm.org http://www.cse.wustl.edu/~jain/
91          OverviewOverview !ATM QoS and Issues !Integrated Services and RSVP !Differentiated Services: Expedited and Assured Forwarding !Subnet Bandwidth Manager (SBM) !COPS Protocol for Policy !IEEE 802.1D Model
93          ATM Classes of ServiceATM Classes of Service !ABR (Available bit rate): Source follows feedback. Max throughput with minimum loss. !UBR (Unspecified bit rate): User sends whenever it wants. No feedback. No guarantee. Cells may be dropped during congestion. !CBR (Constant bit rate): User declares required rate. Throughput, delay and delay variation guaranteed. !VBR (Variable bit rate): Declare avg and max rate. "rt-VBR (Real-time): Conferencing. Max delay guaranteed. "nrt-VBR (non-real time): Stored video. !GFR (Guaranteed Frame Rate): Min Frame Rate
95          Integrated ServicesIntegrated Services !Best Effort Service: Like UBR. !Controlled-Load Service: Performance as good as in an unloaded datagram network. No quantitative assurances. Like nrt-VBR or UBR w MCR !Guaranteed Service: rt-VBR "Firm bound on data throughput and delay. "Delay jitter or average delay not guaranteed or minimized. "Every element along the path must provide delay bound. "Is not always implementable, e.g., Shared Ethernet. "Like CBR or rt-VBR
96          RSVPRSVP !Resource Re SerVation Protocol !Internet signaling protocol !Carries resource reservation requests through the network including traffic specs, QoS specs, network resource availability !Sets up reservations at each hop Traffic Spec QoS SpecTraffic SpecNetworkReceiver Sender Available Resources AdSpec
97          RSVP MessagesRSVP Messages Source HostDest Host !Path: Sender’s traffic specPath state is created. Regularly refereshed. !Resv: Resv state is created. Regularly refereshed !ResvConf: Sent upon request to confirm Resv !PathErr, ResvErr: Error in path or reservation Installation !MsgIdAck/Nack: Trigger reporting of an event !Srefresh: To refresh a group of path/resv states !PathTear/ResvTear: Remove Path/Resv StatesPath Resv ResvConf PathErr ResvErr MsgIDAck MsgIDNack Srefresh PathTear ResvTear
100          Problems with RSVP and Integrated Problems with RSVP and Integrated ServicesServices !Complexity in routers: multi-field packet classification, scheduling !Per-flow signaling, packet handling, state. O(n) ⇒Not scalable with # of flows. Number of flows in the backbone may be large. ⇒Suitable for small private networks !Need a concept of “Virtual Paths” or aggregated flow groups for the backbone !Need policy controls: Who can make reservations? Support for accounting and security. ⇒RSVP admission policy (rap) working group.
